[20:52:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.3
[20:52:04] [ForkJoinPool-1-worker-10/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[20:52:04] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[20:52:04] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.4.1+1.21 recommends version 14.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 14.0.0 or later of roughlyenoughitems for the optimal experience.
	   \-- org_javassist_javassist 3.30.2-GA
	- playeranimator 2.0.1+1.21.1
	- pneumonocore 1.21.1
	- presencefootsteps 1.11.0+1.21
	   \-- kirin 1.20.0+1.21
	- prickle 21.1.11
	- puzzleslib 21.1.39
	- resourcefulconfig 3.0.11
	- resourcefullib 3.0.12
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rightclickharvest 4.6.0+1.21.1
	- silk-all 1.10.7
	   |-- silk-commands 1.10.7
	   |-- silk-core 1.10.7
	   |-- silk-game 1.10.7
	   |-- silk-igui 1.10.7
	   |-- silk-nbt 1.10.7
	   |-- silk-network 1.10.7
	   \-- silk-persistence 1.10.7
	- simplyswords 1.62.0-1.21.1
	- smallships 2.0.0-b2.1
	   \-- forgeconfigapiport 21.1.0
	        |-- com_electronwill_night-config_core 3.8.0
	        \-- com_electronwill_night-config_toml 3.8.0
	- smoothscroll 2.2.1
	- sodium 0.6.13+mc1.21.1
	- sound_physics_remastered 1.21.1-1.5.1
	- sparkweave 0.510.0
	   |-- net_harawata_appdirs 1.2.1
	   \-- sparkweave_renderdoc_loader 0.510.0
	- suikefoxfriend 3.4.1
	- supplementaries 1.21-3.4.20
	- tcdcommons 3.12.7+fabric-1.21
	- terrablender 4.1.0.8
	- toms_storage 2.2.2
	   |-- cardinal-components-base 6.1.0
	   \-- cardinal-components-block 6.1.0
	- trade_cycling 1.21.1-1.0.18
	- travelersbackpack 10.1.27
	- trinkets 3.10.0
	   |-- cardinal-components-base 6.1.0
	   \-- cardinal-components-entity 6.1.0
	- veinminer 2.4.2
	   \-- de_miraculixx_core_dev 2.4.2
	- veinminer-client 2.4.2
	   |-- de_miraculixx_core 2.4.2
	   \-- fabric-permissions-api-v0 0.3.3
	- villagerleads 0.0.3
	- visuality 0.7.7+1.21
	- visualworkbench 21.1.1
	- voicechat 1.21.1-2.6.6
	   \-- voicechat_api 2.6.0
	- wakes 0.4.1+1.21.1
	   |-- com_github_jdiemke_delaunay-triangulator_delaunaytriangulator 1.0.0
	   \-- midnightlib 1.6.3
	- waveycapes 1.7.0
	   \-- trender 1.0.8
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- yungsapi 1.21.1-Fabric-5.1.6
	   \-- org_reflections_reflections 0.10.2
	- zoomify 2.14.6+1.21.1
	   |-- com_akuleshov7_ktoml-core-jvm 0.5.2
	   \-- yet_another_config_lib_v3 3.7.1+1.21.1-fabric
	        |-- com_twelvemonkeys_common_common-image 3.12.0
	        |-- com_twelvemonkeys_common_common-io 3.12.0
	        |-- com_twelvemonkeys_common_common-lang 3.12.0
	        |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	        |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	        |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	        |-- org_quiltmc_parsers_gson 0.2.1
	        \-- org_quiltmc_parsers_json 0.2.1
[20:52:04] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/Flero/.minecraft/libraries/net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[20:52:04] [main/INFO]: Compatibility level set to JAVA_21
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[20:52:05] [main/INFO]: Global Executor Parallelism: 3 configured, 3 evaluated, 3 default evaluated
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.client.uncapvd.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.opts.dfc.mixin
[20:52:05] [main/INFO]: Disabling com.ishland.c2me.opts.dfc.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[20:52:05] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@13.0.8 (*) (defined in c2me)
[20:52:05] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[20:52:05] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[20:52:05] [main/WARN]: Reference map 'farmersknives-common-common-refmap.json' for farmersknives.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:05] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:05] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[20:52:05] [main/WARN]: Mod 'supplementaries' attempted to override option 'mixins.block.moving_block_shapes', which doesn't exist, ignoring
[20:52:05] [main/INFO]: Option 'mixin.entity.collisions.fluid' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.entity.collisions.fluid=false'.
[20:52:05] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_support' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_support=false'.
[20:52:05] [main/INFO]: Option 'mixin.experimental.entity.block_caching.fluid_pushing' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.fluid_pushing=false'.
[20:52:05] [main/INFO]: Option 'mixin.experimental.entity.block_caching.block_touching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.block_touching=false'.
[20:52:05] [main/INFO]: Option 'mixin.experimental.entity.block_caching.suffocation' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching.suffocation=false'.
[20:52:05] [main/INFO]: Option 'mixin.experimental.entity.block_caching' requires 'mixin.util.block_tracking=true' but found 'false'. Setting 'mixin.experimental.entity.block_caching=false'.
[20:52:05] [main/INFO]: Loaded configuration file for Lithium: 149 options available, 1 override(s) found
[20:52:05] [main/INFO]: Loaded configuration file for ModernFix 5.24.3+mc1.21.1: 64 options available, 3 override(s) found
[20:52:06] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[20:52:06] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[20:52:06] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[20:52:06] [main/INFO]: Applying Nashorn fix
[20:52:06] [main/WARN]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:06] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:06] [main/WARN]: Reference map 'prickle.refmap.json' for prickle.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:06] [main/INFO]: Loaded configuration file for Sodium: 43 options available, 1 override(s) found
[20:52:06] [main/WARN]: Reference map 'visualworkbench.fabric.refmap.json' for visualworkbench.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:06] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:06] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[20:52:06] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[20:52:06] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[20:52:06] [main/WARN]: Error loading class: net/vulkanmod/config/option/Options (java.lang.ClassNotFoundException: net/vulkanmod/config/option/Options)
[20:52:06] [main/WARN]: Error loading class: ca/spottedleaf/starlight/common/thread/SchedulingUtil (java.lang.ClassNotFoundException: ca/spottedleaf/starlight/common/thread/SchedulingUtil)
[20:52:06] [main/WARN]: Force disabled MC-22882 because it only applies to OS: MAC
[20:52:06] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev/tr7zw/skinlayers/render/CustomizableModelPart)
[20:52:07] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager$ScreenSpace (java.lang.ClassNotFoundException: dev/emi/emi/screen/EmiScreenManager$ScreenSpace)
[20:52:07] [main/WARN]: Error loading class: dev/emi/emi/screen/EmiScreenManager$SidebarPanel (java.lang.ClassNotFoundException: dev/emi/emi/screen/EmiScreenManager$SidebarPanel)
[20:52:07] [main/WARN]: Error loading class: dev/emi/emi/screen/StackBatcher (java.lang.ClassNotFoundException: dev/emi/emi/screen/StackBatcher)
[20:52:07] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/BlockTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/BlockTab)
[20:52:07] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/VehicleInventoryTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/VehicleInventoryTab)
[20:52:07] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/PlayerInventoryTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/PlayerInventoryTab)
[20:52:07] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/ItemTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/ItemTab)
[20:52:07] [main/WARN]: Error loading class: folk/sisby/inventory_tabs/tabs/EntityTab (java.lang.ClassNotFoundException: folk/sisby/inventory_tabs/tabs/EntityTab)
[20:52:07] [main/INFO]: Force-disabling mixin 'block.moving_block_shapes.PistonMovingBlockEntityMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[20:52:07] [main/INFO]: Force-disabling mixin 'block.moving_block_shapes.VoxelShapeMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[20:52:07] [main/WARN]: Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[20:52:07] [main/WARN]: Force-disabling mixin 'features.render.world.sky.FogRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:52:07] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientLevelMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:52:07] [main/WARN]: Force-disabling mixin 'features.render.world.sky.LevelRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[20:52:07] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[20:52:07] [main/WARN]: Error loading class: traben/entity_model_features/models/parts/EMFModelPartCustom (java.lang.ClassNotFoundException: traben/entity_model_features/models/parts/EMFModelPartCustom)
[20:52:07] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[20:52:07] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[20:52:07] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[20:52:07] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[20:52:07] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[20:52:08] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[20:52:08] [main/INFO]: Searching for graphics cards...
[20:52:08] [main/INFO]: Found graphics adapter: LinuxPciAdapterInfo[vendor=AMD, name=Lucienne, pciVendorId=0x1002, pciDeviceId=0x164c]
[20:52:08] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NO_ERROR_CONTEXT_UNSUPPORTED]
[20:52:08] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[20:52:08] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[20:52:09] [Datafixer Bootstrap/INFO]: 226 Datafixer optimizations took 229 milliseconds
[20:52:10] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on travelersbackpack.mixins.json:AbstractContainerScreenMixin from mod travelersbackpack::handler$gok000$travelersbackpack$mouseClicked exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:52:12] [main/INFO]: Gobber Mod Info Message: Max value of attribute.name.generic.armor is currently set to 80.0
[20:52:12] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[20:52:14] [main/INFO]: particular.mixins.json:InvokerViewerCountManager from mod particular->@Invoker[METHOD_PROXY]::invokeScheduleBlockTick(Lnet/minecraft/class_1937;Lnet/minecraft/class_2338;Lnet/minecraft/class_2680;)V should be static as its target is
[20:52:15] [main/INFO]: Vanilla bootstrap took 4107 milliseconds
